Date,All Commodity Price Index,Non-Fuel Price Index,Food and Beverage Price Index,Food Price Index,Beverage Price Index,Industrial Inputs Price Index,Agricultural Raw Materials Index,Metals Price Index,Fuel Energy Index
01-01-2004,71.96019146,91.80786034,97.48628241,98.67974003,86.4695599,86.07219136,100.1640123,75.89350294,60.34861663
01-02-2004,73.00877216,94.66727599,100.1576169,101.801091,84.98682452,89.12158431,100.9240796,80.59650281,60.33779607
01-03-2004,76.51457111,96.87720702,104.7465661,107.1138336,82.89448776,88.92851317,99.3676155,81.38822647,64.60172269
01-04-2004,77.06672785,97.04730019,106.1339293,109.0499091,79.21672671,87.86906438,96.92170135,81.33023795,65.37739988
01-05-2004,81.05719481,96.52906116,106.3478747,109.2404886,79.64636102,86.61125942,99.86023666,77.04136694,72.00561626
01-06-2004,79.14525731,95.81992283,103.1717215,105.4542609,82.10176266,88.39400712,100.6580108,79.53557262,69.38999951
01-07-2004,81.44545622,95.20019821,100.4464693,102.3586075,82.79565736,89.90103691,100.934527,81.93141688,73.39845498
01-08-2004,84.6088549,92.94306373,96.49402153,97.52329971,86.99282782,89.35630702,101.2131085,80.79199948,79.73305361
01-09-2004,83.63187975,92.18619752,94.71982251,95.54635493,87.09016046,89.62702985,100.2081404,81.98416895,78.62730709
01-10-2004,89.22494709,91.59530201,91.52576327,92.61394683,81.4808182,91.66554179,99.59055261,85.94121303,87.83820724
01-11-2004,84.51258773,91.898536,92.62623927,93.08121058,88.42643137,91.1634964,97.47956402,86.60132629,80.19155177
01-12-2004,81.58204707,92.39092932,94.50694338,94.53277131,94.26852762,90.2535827,94.17562468,87.42064553,75.25847598
01-01-2005,86.60532392,95.02696886,94.92026638,94.88279959,95.26611964,95.13474706,97.89797659,93.13883378,81.67836948
01-02-2005,88.88714863,97.44928968,98.43567219,97.56701108,106.4542212,96.45296298,97.41271191,95.75972501,83.87799908
01-03-2005,97.31410856,101.9814381,103.4665057,102.5957598,111.5042992,100.4813989,101.4933634,99.75044495,94.58355886
01-04-2005,96.6124225,99.26863069,100.4211359,100.1604011,102.82796,98.10450652,98.64577666,97.71354072,95.05844857
01-05-2005,93.54866994,98.84099536,100.886452,100.6881316,102.7171338,96.77491749,99.24945865,94.98752722,90.45247598
01-06-2005,99.95691707,99.6883512,101.6066718,101.2448954,104.9462048,97.75069104,99.60113697,96.41409212,100.1140374
01-07-2005,103.0348295,99.74428737,101.8709799,102.2501216,98.37115006,97.59615465,99.41721924,96.28077822,104.9599109
01-08-2005,109.1463384,100.4939789,100.3138612,100.6333326,97.36484342,100.6759124,101.422526,100.1366247,114.2082689
01-09-2005,109.3097199,100.0677854,99.55343687,100.116455,94.35625665,100.5873194,101.5393912,99.89962663,114.7165722
01-10-2005,106.773426,101.0271579,99.74855907,100.3166004,94.50501015,102.318647,101.5546372,102.8705003,110.1351922
01-11-2005,102.8434706,101.3652848,98.0273289,98.39414192,94.64130397,104.7368922,101.0963463,107.3665014,103.7082605
01-12-2005,105.9676249,105.0458317,100.7491301,101.1503501,97.04549716,109.3858504,100.6694559,115.681805,106.5069059
01-01-2006,113.1209528,108.6542576,102.3673242,101.7300471,108.2499846,115.0045725,102.0929233,124.3308089,115.7341245
01-02-2006,111.8145063,111.9634851,105.3528887,104.8875314,109.6485687,118.6407261,105.0741298,128.4400386,111.7273485
01-03-2006,113.3035515,112.7220906,105.8696691,105.8826839,105.7495305,119.6435948,105.0378645,130.193486,113.6437263
01-04-2006,123.212915,119.1149752,107.9865775,108.3179021,104.9281434,130.3555637,105.376419,148.3982944,125.610352
01-05-2006,127.6007258,129.3545902,114.7671322,115.8683407,104.6019547,144.0891114,109.4048591,169.1419558,126.5746543
01-06-2006,125.9430839,125.8118839,115.3615948,116.586502,104.0545634,136.3675275,111.9831914,153.980621,126.0198404
01-07-2006,131.0284586,127.9436598,114.5791974,115.2316562,108.5563965,141.4428557,111.4177404,163.1303506,132.833173
01-08-2006,130.3877312,127.6094143,112.6035673,112.8186611,110.6180521,142.7665424,111.4388186,165.3949267,132.013143
01-09-2006,119.1675173,125.1525264,108.0038695,107.9821722,108.2041558,142.4740671,109.4264286,166.3447661,115.6660793
01-10-2006,116.0513136,128.1721382,109.559051,109.8575113,106.8039855,146.9728729,109.9283807,173.7305464,108.9602108
01-11-2006,117.3435209,130.2501094,113.364108,113.550543,111.6431396,147.3063467,110.0342378,174.2284305,109.792719
01-12-2006,120.9493369,132.350778,114.4807525,114.1560914,117.4776759,150.4009598,113.520918,177.0398489,114.2790984
01-01-2007,112.9878935,131.1544464,114.6274965,114.2939241,117.70668,147.8480125,116.1034774,170.7774645,102.3598299
01-02-2007,118.5079633,134.4061818,118.1826286,118.2898514,117.1928628,150.7932924,118.6558472,174.0065481,109.206954
01-03-2007,122.414294,136.647631,117.8477763,117.9322687,117.0678321,155.6370161,116.6975811,183.7634291,114.0872982
01-04-2007,129.0327882,142.5870554,118.4869725,118.4022455,119.2690806,166.9301028,118.4466113,201.9503004,121.1030718
01-05-2007,129.9510291,144.4083579,120.0353954,120.0891559,119.5391364,169.0270359,118.7012635,205.3779347,121.4929902
01-06-2007,133.0572013,143.852776,125.0476805,125.0719004,124.824108,162.8474548,115.0730826,197.3554472,126.7414155
01-07-2007,138.2946859,143.6432505,127.0477715,126.9475361,127.973038,160.4060365,110.3888569,196.5340352,135.16559
01-08-2007,133.1676828,138.5726655,128.4746388,129.1783604,121.9786345,148.7724953,105.6196848,179.9422791,130.0055805
01-09-2007,140.7490161,141.254942,133.9801121,134.6979794,127.3535299,148.6031131,112.2746869,174.8435636,140.4530318
01-10-2007,147.9042945,143.4157273,135.8584175,136.5871005,129.1319967,151.0492259,111.1634615,179.8591838,150.5302621
01-11-2007,157.8428804,142.7387838,137.5423242,138.7422916,126.4655107,147.9876314,113.6745816,172.7723519,166.6793009
01-12-2007,156.7423675,143.138252,144.4120273,145.8443739,131.1901369,141.8516352,113.1759344,162.5644319,164.701247
01-01-2008,162.455275,151.9902014,152.0623745,153.4808887,138.9681705,151.9173007,115.2517444,178.4012644,168.5777062
01-02-2008,171.382091,163.0323902,166.5514416,167.3444679,159.2310727,159.4778616,116.0748651,190.8283578,176.2669556
01-03-2008,181.8093101,169.778637,173.5224615,174.9921599,159.95578,165.9970691,117.4449762,201.0668184,188.8476713
01-04-2008,189.7446961,168.2914214,171.8318393,173.7081913,154.5113676,164.7153109,117.3161262,198.9523009,202.295606
01-05-2008,204.0860869,166.2103802,172.1299146,173.8598916,156.1606198,160.2311681,118.3857845,190.4565822,226.2446893
01-06-2008,215.9046847,168.9288566,179.7799799,181.128641,167.3305845,157.9683379,118.7827832,186.2725261,243.3871738
01-07-2008,219.8994998,169.4742905,178.6573648,179.8968172,167.2160677,160.1986372,121.7610603,187.9625523,249.3999966
01-08-2008,195.9623439,159.2198748,167.2751064,167.4617228,165.5524642,151.0834346,117.9856824,174.9903313,217.4579629
01-09-2008,176.3746948,149.6391282,155.2229099,154.8161687,158.9775089,143.9990537,116.1681625,164.1016345,192.0159288
01-10-2008,139.1830695,126.3755685,130.3584784,129.8293963,135.2423981,122.3525049,109.7158091,131.4801393,146.675902
01-11-2008,114.8520638,116.8152743,122.4455652,121.8080521,128.3304033,111.1282217,104.1912337,116.13889,113.7035176
01-12-2008,98.24138826,109.6863842,120.2248796,118.8908463,132.5392464,99.04164501,87.32377064,107.5056038,91.54566862
01-01-2009,102.4871538,115.3680384,129.3228433,127.8403819,143.0073396,101.2725483,89.6570008,109.6625953,94.95138946
01-02-2009,98.15756931,112.6199849,125.928819,124.0160235,143.5856983,99.17697796,87.1727726,107.8477571,89.69655449
01-03-2009,100.136529,111.2350758,126.8788916,125.7210291,137.5670379,95.43354711,81.4450575,105.5375981,93.64349417
01-04-2009,104.1580157,116.3146235,132.7912961,131.877532,141.2261879,99.6718416,82.09892345,112.3649676,97.0459784
01-05-2009,114.9338088,123.744291,142.6292223,142.277643,145.8746257,104.6689717,85.45387744,118.5482608,109.7793711
01-06-2009,128.3075973,128.9299558,144.5227268,144.1440028,148.0187012,113.1799866,88.65681377,130.8933635,127.9434959
01-07-2009,123.522563,129.842388,139.228883,137.8217291,152.2182205,120.3612632,93.13820909,140.0247962,119.8252461
01-08-2009,132.9120027,137.1391996,138.2879295,136.190918,157.6452937,135.9788889,100.9075611,161.3113225,130.4389458
01-09-2009,127.5518596,132.356772,134.7886909,131.3981207,166.086804,129.9003358,100.3190989,151.267212,124.7408191
01-10-2009,134.8064609,134.7950096,136.1594583,132.41803,170.6963166,133.4168053,100.1132057,157.472388,134.8131603
01-11-2009,140.8515769,140.9066507,140.1110808,136.826174,170.4338222,141.7102411,107.180758,166.6512939,140.8193569
01-12-2009,140.8145344,145.8930619,142.6221633,138.9302066,176.7023525,149.1969361,111.0068616,176.7820772,137.8434195
01-01-2010,146.0524709,150.0068233,141.8674755,138.3898076,173.9695806,158.2282277,112.6028712,191.1839607,143.7390376
01-02-2010,142.376425,147.6379835,140.846247,137.9611974,167.4779355,154.4981907,114.7153955,183.2337728,139.2982307
01-03-2010,148.8207152,153.1536296,141.5771455,139.1153698,164.3016221,164.8468219,117.5912318,198.9800918,146.2858099
01-04-2010,157.9309162,162.5591357,145.5564958,142.9489044,169.6269863,179.7331875,122.9062791,220.7799335,155.2232473
01-05-2010,146.6609286,155.2739379,144.2941878,141.8343309,167.000952,166.3643803,121.6827933,198.6384174,141.6220193
01-06-2010,143.6808982,149.7402199,141.9449001,138.4812261,173.9178282,157.6141281,122.6399139,182.8764154,140.1359849
01-07-2010,144.2487702,151.9445021,149.0762394,145.8220856,179.1151017,154.8416812,120.8847001,179.3692091,139.7465001
01-08-2010,148.5796884,160.9417318,155.5718198,152.8081543,181.0830193,166.3657805,122.5416779,198.0204466,141.3474642
01-09-2010,150.3749141,164.7695466,159.5668253,157.3807924,179.7459392,170.0247191,125.4283763,202.2371833,141.9535547
01-10-2010,159.6011436,173.7416103,166.2089926,164.6382442,180.7084593,181.3501679,132.987544,216.2830614,151.32848
01-11-2010,165.005917,178.4880367,168.790053,167.0080938,185.2391919,188.2837905,140.7027232,222.6521564,157.1184093
01-12-2010,174.9592492,188.3495141,179.6779669,178.2807289,192.5757722,197.1084833,146.6122262,233.5825253,167.1254797
01-01-2011,182.3676347,197.873596,187.9868643,186.0661898,205.7164743,207.8600006,155.7761256,245.4807977,173.2961094
01-02-2011,190.2225619,205.0807624,194.7241915,191.8718123,221.0543015,215.5417428,159.2027674,256.2360491,181.5299991
01-03-2011,199.852422,201.7425938,190.5943316,187.1932508,221.9894675,213.0032469,169.7997587,244.2096358,198.746606
01-04-2011,210.3752917,206.6168623,196.2663802,194.0602661,216.6308627,217.0716926,171.3678414,250.0841233,212.5741032
01-05-2011,199.5094959,198.7610342,190.9159121,188.3170152,214.906145,206.6852467,161.305292,239.463723,199.9473719
01-06-2011,196.0942849,195.1464023,185.9575235,183.489725,208.737597,204.4279185,161.1188674,235.7105568,196.6488291
01-07-2011,199.1095632,196.016237,185.0034278,182.3000713,209.9579199,207.1400717,158.561066,242.2292603,200.9192663
01-08-2011,190.657713,192.3811519,186.299439,183.7802989,209.5534418,198.5241775,151.0300608,232.829738,189.6494415
01-09-2011,188.8038077,185.9923411,179.3124997,176.6211235,204.1564019,192.7395253,149.3192449,224.1025058,190.4486131
01-10-2011,182.9362358,172.2030608,168.8906984,166.6090596,189.952344,175.5488167,140.452858,200.8990416,189.2155155
01-11-2011,186.3999029,167.9125126,167.1877987,165.1077564,186.3885211,168.6445327,134.5448846,193.2751106,197.2156676
01-12-2011,184.1482832,165.1223685,164.3710631,162.9499208,177.489527,165.8812482,129.5701921,192.1091523,195.2791033
01-01-2012,188.4902515,169.3447322,166.1151801,164.8007935,178.248189,172.6068429,131.8575492,202.0405382,199.6910444
01-02-2012,195.9780294,174.3240264,170.9586381,170.3797166,176.3026216,177.7233427,137.0495021,207.1025373,208.6463723
01-03-2012,201.8298615,175.9399095,173.9512299,174.2693697,171.0145041,177.9486379,137.8348018,206.9233347,216.9763816
01-04-2012,197.5468414,175.1975457,173.6590184,174.4913243,165.9760617,176.7515836,139.7400463,203.4854534,210.6219547
01-05-2012,185.2181241,169.8064753,169.6115927,170.4506846,161.8659955,170.0033227,137.6991568,193.3370026,194.2344732
01-06-2012,170.0369951,165.8830591,168.3796205,169.2459624,160.3824804,163.3613285,132.4487757,185.6898299,172.4671918
01-07-2012,178.0983461,172.8131057,183.7919324,185.4831214,168.1806867,161.7235961,132.0575405,183.1517379,181.190395
01-08-2012,185.6854334,170.1277113,185.1384421,186.9201614,168.6915172,154.9656502,130.699427,172.4934293,194.7872406
01-09-2012,187.0950073,171.0546941,181.8276598,182.9030657,171.9006643,160.1731209,132.8355933,179.9193395,196.4791469
01-10-2012,183.276978,170.0452921,178.1008354,179.3392037,166.6695456,161.908537,132.1496631,183.4037225,191.0179733
01-11-2012,180.7399039,168.6721962,176.4438384,178.0394486,161.7148749,160.8222042,131.3345031,182.1215184,187.7999316
01-12-2012,182.5592736,172.4665243,177.3317533,179.4794302,157.5067013,167.5522466,132.6795115,192.7412345,188.463882
01-01-2013,187.5801917,176.0407719,178.5105979,181.0563469,155.0109692,173.5460463,133.6812466,202.3408613,194.3311527
01-02-2013,190.7423465,177.1690231,179.2907777,182.2760723,151.7337354,175.0258782,133.2712669,205.1857262,198.6832115
01-03-2013,183.717643,171.9047844,177.5057102,180.4945481,149.9159594,166.2473929,132.4823472,190.6362836,190.6285751
01-04-2013,179.0157147,169.7507355,177.1504271,180.1605132,149.3645359,162.276444,132.8303328,183.5457173,184.4360489
01-05-2013,179.4698423,170.8447857,181.6894134,185.117475,150.0452205,159.8908282,137.0381475,176.3975889,184.5157996
01-06-2013,179.1547127,169.4173379,181.0572797,185.3474033,141.4554541,157.6600481,141.0429174,169.6627976,184.8514148
01-07-2013,183.5164717,168.5769513,179.5094816,183.409773,143.5061686,157.5342049,136.5870135,172.6646082,192.2566094
01-08-2013,185.6437507,166.6340586,172.0477719,174.8864082,145.8445214,161.165767,133.9906833,180.7946504,196.76508
01-09-2013,185.0344204,162.7021299,165.8325993,168.1280319,144.643624,159.5401008,134.4540879,177.6600237,198.0995851
01-10-2013,182.2953117,164.0799096,166.8585975,169.2696469,144.6023721,161.2732083,136.9104496,178.8707162,192.9519538
01-11-2013,179.6243124,163.7451756,165.5313338,167.9512933,143.1928602,161.9410103,139.8040921,177.9307674,188.9141582
01-12-2013,184.2121905,166.9487336,170.1736942,172.3741377,149.8615565,163.6912606,142.3130772,179.1329746,194.3119117
01-01-2014,180.0343512,164.7476222,168.6560978,170.5371163,151.2925506,160.7997432,139.1955511,176.404706,188.9776179
01-02-2014,183.1831228,166.572833,174.4245288,174.9684137,169.4039659,158.6419805,140.2093673,171.9560743,192.9007186
01-03-2014,183.0610994,169.7692821,182.9500041,182.9467978,182.9796013,156.4556788,144.6463826,164.9856728,190.8372736
01-04-2014,184.610653,171.7002097,184.7853495,184.8080724,184.575596,158.4831524,143.2646934,169.4756248,192.1637102
01-05-2014,184.267474,168.7208006,182.2294761,182.4716197,179.9942656,155.0759377,142.0012809,164.5199165,193.3628173
01-06-2014,185.1597804,164.5744781,176.1845955,175.9525499,178.326592,152.8473135,140.3875649,161.8471368,197.2028964
01-07-2014,181.2780857,165.0090475,173.3340415,172.5846039,180.2520462,156.6001252,139.7698621,168.7568227,190.7960374
01-08-2014,175.2130901,162.0115675,168.8564656,167.0316559,185.7011542,155.0976627,136.9450869,168.2094823,182.9364388
01-09-2014,168.4349663,155.8991452,160.7830879,158.2861116,183.8324981,150.9659652,136.4219692,161.471265,175.7688565
01-10-2014,157.5304331,153.8199467,159.4652258,156.3974357,187.7837781,148.1177549,136.021406,156.8550903,159.7011963
01-11-2014,148.4066876,153.6715356,159.963698,158.0389996,177.7304527,147.3159389,134.7103524,156.4211027,145.3265689
01-12-2014,130.8708069,150.7511026,159.772007,158.1906663,174.3692512,141.6392541,131.8706634,148.6952224,119.2401443
01-01-2015,114.8035617,145.6846836,155.1615429,153.267236,172.6477553,136.1122835,130.2825844,140.323144,96.73703401
01-02-2015,120.8807239,142.3880506,150.1907152,147.6823863,173.3449208,134.5067235,130.6528845,137.2903968,108.2981916
01-03-2015,117.0665933,139.1229336,146.4198769,144.3917602,165.1412782,131.7524262,127.8100841,134.6000264,104.1628691
01-04-2015,119.5678699,138.1758698,145.3953994,143.2535569,165.166595,130.8835566,126.8536409,133.7944123,108.6815445
01-05-2015,124.8403124,139.5214072,145.1332251,142.5315055,169.1495142,133.8530138,125.9341864,139.5728761,116.2513627
01-06-2015,122.8825737,138.1404655,146.4305193,143.1262049,176.9324109,129.7668356,125.0557259,133.1697257,113.9561777
01-07-2015,114.7888686,135.3474402,149.4767137,146.2331185,179.41811,121.0757226,118.0706957,123.246289,102.761391
01-08-2015,104.2354895,130.1735108,144.1961466,140.8263085,175.3028826,116.0095059,111.5947029,119.1983703,89.06084729
01-09-2015,103.4755627,127.7665173,138.3269836,134.5769581,172.9432024,117.0995858,112.2837988,120.5780856,89.26451151
01-10-2015,103.4669163,126.907455,137.8522159,133.8991407,174.3427717,115.8523546,112.9245081,117.9671727,89.75338797
01-11-2015,97.46766846,122.0404274,134.6544835,130.3716122,174.1893638,109.2992029,109.512921,109.1448318,83.09175203
01-12-2015,90.73479199,121.6694447,136.3043585,132.3867005,172.467981,106.8869892,109.4226385,105.0554598,72.63694701
01-01-2016,83.15094674,121.2956268,136.615213,134.1868704,159.0310709,105.8215965,108.7553243,103.7025303,60.83498561
01-02-2016,84.83481154,123.0064525,136.9954341,134.9156165,156.1940827,108.8764412,108.8557168,108.8914107,62.50307734
